Heat/Lot ID,Temp (C),Stress (MPa),Life (h),Creep rate (%/hr)
a,500.0,203.349357380304,2740695802479.902,4.863978832497479e-05
a,517.8571428571429,171.36392496316796,766670637199.9321,7.705454531670928e-05
a,535.7142857142857,197.70180296092715,104348381795.12222,0.0012293632387676725
a,553.5714285714286,216.58267941546785,17545188078.007164,0.011952557398372667
a,571.4285714285714,170.14677771090072,6991182402.342259,0.009943553789024655
a,589.2857142857143,193.18399073003155,1231887924.6391456,0.10806683650430748
a,607.1428571428571,227.9882167776521,213317371.36448795,1.3876220341259033
a,625.0,127.67929376715657,1110.6239354063257,2.296853329677197e-06
a,642.8571428571429,149.65344260903024,40582919.79310707,1.2296109475544668
a,660.7142857142858,124.3246364811345,197.70669529072495,8.064098505636591e-06
a,678.5714285714286,113.6023400578456,94.93494940571004,1.1446441364819484e-05
a,696.4285714285714,86.43185669444817,56.57252271082236,9.100478593511267e-06
a,714.2857142857142,104.06205779106881,21.579834345325082,2.9421554044865747e-05
a,732.1428571428571,88.13699833101718,12.086732863470548,3.193870621417118e-05
a,750.0,76.70793436652532,6.72679464681449,3.7443036138690355e-05
b,500.0,173.3494313919418,16479856465071.393,1.0259098347792196e-06
b,517.8571428571429,204.0493657882262,1961948417480.0037,2.108420771139751e-05
b,535.7142857142857,214.27612896205937,340258464116.55273,0.00016259450094748926
b,553.5714285714286,156.11409772272935,154133204771.2083,8.084284414036154e-05
b,571.4285714285714,168.9289670039505,28295099050.780674,0.0006877888934230054
b,589.2857142857143,197.3704708661931,4663929632.052843,0.009131567888187047
b,607.1428571428571,195.13198300201893,1208782663.0524213,0.03497039013108417
b,625.0,160.05866430191847,501009443.1766627,0.03646836212673928
b,642.8571428571429,158.9731641503215,141524198.60487822,0.13295380309006674
b,660.7142857142858,155.96835706096056,43075556.89172919,0.42632745065957683
b,678.5714285714286,137.5858516382719,17141647.177771647,0.6694058028871787
b,696.4285714285714,111.39198180582638,50.775895268225725,0.00010918033068483273
b,714.2857142857142,114.53198653163702,22.833531990618077,0.00021544030112631465
b,732.1428571428571,130.8657647463569,687114.518729365,16.486512393877724
b,750.0,153.0748327278011,180559.04888201042,123.11124963504628
c,500.0,177.62357508051852,49334916965848.29,2.072978565122024e-06
c,517.8571428571429,222.8387929050089,5006408110768.782,6.879071783849639e-05
c,535.7142857142857,182.46213406911946,1614224820765.3113,8.25522950147767e-05
c,553.5714285714286,148.8365086255089,427231.9997448704,1.3127745848104355e-08
c,571.4285714285714,216.54715952137175,50105602112.40379,0.00671457465465632
c,589.2857142857143,202.21615095859954,14056886072.167784,0.018081001982793637
c,607.1428571428571,196.0606086688013,3812663804.5243754,0.06041547010444069
c,625.0,193.4268249164808,1047814231.7318664,0.21611736495119344
c,642.8571428571429,140.5102242373129,590826405.9098842,0.09906077813751582
c,660.7142857142858,125.44769922159503,1722.4038976429724,5.631980151401516e-07
